"FACILITY_ID","NURSING_UNIT_CODE","LONG_DESC","SHORT_DESC","NURSING_UNIT_TYPE_CODE","LOCN_TYPE","AGE_GROUP_CODE","DEPT_CODE","SERVICE_CODE","FS_LOCN_CODE","INCL_FOR_HOSP_OCCUP_CALC_YN","ALLOW_EMERG_TRF_YN","TEMPORARY_LOCATION_YN","TEACHING_LOCATION_YN","ALLOW_PSEUDO_BED_YN","GENERATE_PSEUDO_BED_SRL_YN","CHECK_SAME_SEX_IN_ROOM_YN","PREFIX_FOR_PSEUDO_BED_SRL_NO","NEXT_PSEUDO_BED_SRL","MAX_PSEUDO_BED_SRL","NUM_OF_BEDS","NUM_OF_PSEUDO_BEDS","NUM_OF_BEDS_OCCUPIED","ONLINE_MR_NOTFN_YN","AUTO_FILE_TRANSFER_YN","RELEASE_BED_ON_LEAVE_YN","SECTION_CODE","MR_SECTION_TYPE","MR_SECTION_CODE","LEVEL_OF_CARE_CODE","APPL_PATIENT_CLASS","DFLT_FILE_TYPE_CODE","ALLOW_NEW_BORN_REGN_YN","PHYSICAL_LOCATION","EFF_STATUS","ADDED_BY_ID","ADDED_DATE","ADDED_AT_WS_NO","ADDED_FACILITY_ID","MODIFIED_BY_ID","MODIFIED_DATE","MODIFIED_AT_WS_NO","MODIFIED_FACILITY_ID","FLOOR_WIDTH","FLOOR_HEIGHT"
WK,W10C,"10C Perubatan Pediatrik","10C Perubatan Pediatrik",NT04,N,,"030800",GP01,W10C,Y,Y,N,N,Y,N,N,,,,40,"0",35,N,N,N,,C,MR,LC07,IP,PF,N,"10",E,CSCPMS,2018-07-25 15:12:47,WI653C11076A,WK,NAZIHAH,2019-12-05 20:17:21,WIA72C11458A,WK,,
WK,W10D,"10D Perubatan Respiratori","10D Respiratori",NT04,N,,"030800",RE01,W10D,Y,Y,N,N,Y,N,N,,,,31,"0",22,N,N,N,,C,MR,LC07,IP,PF,N,"10",E,CSCPMS,2018-07-25 15:36:07,WI653C11076A,WK,MEDIC,2019-12-05 18:58:31,WIA74C11470A,WK,,
WK,W11A,"11A Pembedahan Pediatrik","11A Bedah Pediatrik",NT02,N,,"030600",GS07,W11A,Y,Y,N,N,Y,N,N,,,,31,"0",19,N,N,N,,C,MR,LC07,IP,PF,N,"11",E,CSCPMS,2018-07-25 15:38:06,WI653C11076A,WK,HANANI,2019-12-05 20:30:04,WIB79C11521A,WK,,
WK,W11B,"11B Multidisplin Pembedahan Pediatrik","11B M/Bedah Pediatrik",NT06,N,,"031200",OR01,W11B,Y,Y,N,N,Y,N,N,,,,34,"0",8,N,N,N,,C,MR,LC07,IP,PF,N,"11",E,CSCPMS,2018-07-25 15:43:32,WI653C11076A,WK,NORSHUHADAH,2019-12-05 16:30:54,WIB78N20140A,WK,,
WK,W11C,"11C Neurosains Pediatrik","11C Neurosains Pediatrik",NT02,N,,"031600",NS01,W11C,Y,Y,N,N,Y,N,N,,,,31,"0",45,N,N,N,,C,MR,LC07,IP,PF,N,"11",E,CSCPMS,2018-07-25 15:45:29,WI653C11076A,WK,FREDERICAVILA,2019-12-05 21:24:37,WIB76C11495A,WK,,
WK,W11D,"11D Pembedahan dan Ortopedik Pediatrik","11D Bedah & Orto Pediatrik",NT06,N,,"030900",PT01,W11D,Y,Y,N,N,Y,N,N,,,,35,"0",30,N,N,N,,C,MR,LC07,IP,PF,N,"11",E,CSCPMS,2018-07-25 15:47:30,WI653C11076A,WK,MUNIRAHAO,2019-12-05 19:13:32,WIB77C11504A,WK,,
WK,W7A,"7A Obstetrik 1","7A Obstetrik 1",NT01,N,,"030700",OB01,W7A,Y,Y,N,N,Y,N,N,,,,124,"0",36,N,N,N,,C,MR,LC05,IP,PF,Y,,E,CSCPMS,2018-11-30 16:14:41,CSCMYSAI698770,WK,FAIZA,2019-12-05 20:52:28,WI759N20081A,WK,,
WK,W7AP,"7A Obstetrik-Neonatal 1","7A Obstetrik-Neonatal 1",NT05,N,,"06000",NN01,W7A,N,Y,N,N,Y,N,N,,,,71,"0",11,N,N,N,,C,MR,LC07,IP,PF,N,,E,CSCPMS,2019-01-14 16:34:58,CSCMYSAI698770,WK,LIYANAMANSOR,2019-12-05 21:09:28,WI759C11336A,WK,,
WK,W7BP,"7B Obstetrik-Neonatal 2","7B Obstetrik-Neonatal 2",NT05,N,,"06000",NN01,W7B,N,Y,N,N,Y,N,N,,,,71,"0",12,N,N,N,,C,MR,LC07,IP,PF,N,,E,CSCPMS,2019-01-14 16:37:25,CSCMYSAI698770,WK,ROSTYMAR,2019-12-05 20:47:31,WI760C11344A,WK,,
WK,W7CP,"7C Obstetrik-Neonatal 3","7C Obstetrik-Neonatal 3",NT05,N,,"06000",NN01,W7C,N,Y,N,N,Y,N,N,,,,71,"0",9,N,N,N,,C,MR,LC07,IP,PF,N,,E,CSCPMS,2019-01-14 16:38:27,CSCMYSAI698770,WK,NESAMALAR,2019-12-05 20:35:49,WI761N20087A,WK,,
WK,W8CP,"8C Neonatal Kelas Pertama","8C Neonatal Kelas Pertama",NT05,N,,"06000",NN01,W8C,N,Y,N,N,Y,N,N,,,,45,"0",9,N,N,N,,C,MR,LC07,IP,PF,N,,E,CSCPMS,2019-01-14 16:40:26,CSCMYSAI698770,WK,NAJUWA,2019-12-05 19:06:22,WI866N20103A,WK,,
WK,DC01,Apheresis Daycare,Apheresis Daycare,NT04,N,,"030800",HO01,,N,Y,N,N,Y,N,N,,,,12,"0",0,N,N,N,,,,LC07,DC,,N,"4",E,CSCPMS,2019-04-22 17:36:00,WI440C10878A,WK,ROSEZILAWATI,2019-12-03 18:16:58,WI440C10865A,WK,,
WK,DC02,Unit Rawatan Harian,URH (DCC),NT02,N,,"030800",HO01,,N,Y,N,N,Y,N,N,,,,70,"0",9,N,N,N,,,,LC07,DC,,N,,E,CSCPMS,2019-04-27 13:35:42,WI653C11076A,WK,HAMDAH,2019-12-05 18:08:43,WI101C10013A,WK,,
WK,DC03,Suit Kemoterapi,Suit Kemoterapi,NT01,N,,"030700",GY03,,N,Y,N,N,Y,N,N,,,,16,"0",0,N,N,N,,,,LC06,DC,,N,"8",E,CSCPMS,2019-07-25 15:37:40,MYPF0Y0XQX,WK,NOORIDAYU,2019-11-13 14:32:48,WI867C11387A,WK,,
